product_category_id,product_id
1,512464615
1,512464662
1,512319985
1,512319159
1,512319986
1,512319152
1,512319150
1,515375123
1,512464661
1,515775872
1,512319131
1,512320009
1,512319128
1,515775904
1,512319130
1,512320025
1,512014573
1,512464609
1,512319120
1,512464617
1,512319960
2,512320005
2,512537435
2,512464665
2,512320010
2,512320014
2,512464614
2,512464608
2,512464638
2,512317697
2,512317702
2,512317739
2,512464669
2,515775847
2,512320022
2,512320003
2,512464624
2,515775920
3,512319979
3,512319998
3,512319160
3,512319171
3,512319170
3,515375086
3,512319166
3,515775953
3,515775952
3,512319143
3,515775935
3,515775921
3,512317735
4,512464667
4,515775944
4,515775928
4,512464622
4,515775927
4,515775898
4,515775893
4,512464659
4,515775890
4,515775849
4,515375117
4,515375115
4,512464642
4,512003783
4,515775958
4,512319146
4,512317726
4,512319175
4,512317733
4,512319122
4,512319153
4,512319126
4,512319141
4,512317753
5,512320023
5,512319149
5,512319135
5,512319157
5,515375114
5,515775912
5,515775902
5,515375111
5,515775897
5,515775894
5,512464666
5,515775934
5,512319963
5,512464658
5,512317718
5,512320017
5,512317695
5,515375098
6,515775929
6,515775930
6,512317722
6,515775943
6,512317690
6,512317744
6,512464619
6,515775891
6,515775957
6,512320019
6,512320016
6,512320006
6,512319999
6,512319961
6,512319129
6,512319176
6,512319173
6,512319167
6,515375095
6,515375102
6,515375112
6,512319144
6,512464671
6,512320021